[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-http ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-http ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-storage-gcs ---
[INFO] Spotless check skipped
[INFO]
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-task-mr >--------
[INFO] Building dolphinscheduler-task-mr 3.4.2-SNAPSHOT                [54/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-mr/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-mr ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-mr ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-mr ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-storage-cos ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-storage-plugin/dolphinscheduler-storage-cos/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-storage-cos ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-storage-cos ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-task-python >------
[INFO] Building dolphinscheduler-task-python 3.4.2-SNAPSHOT            [55/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-python/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-python ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-python ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-python ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-flink ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-flink/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-flink ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-storage-abs ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-storage-plugin/dolphinscheduler-storage-abs/src/main/resources
[INFO] Copying 3 resources
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-storage-abs ---
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-flink ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-task-seatunnel >-----
[INFO] Building dolphinscheduler-task-seatunnel 3.4.2-SNAPSHOT         [56/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-seatunnel/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-storage-abs ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-task-shell >-------
[INFO] Building dolphinscheduler-task-shell 3.4.2-SNAPSHOT             [57/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-shell/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-seatunnel ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-seatunnel ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-seatunnel ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-shell ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-shell ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-shell ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-mr ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-mr/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-mr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-mr ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-task-spark >-------
[INFO] Building dolphinscheduler-task-spark 3.4.2-SNAPSHOT             [58/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-spark/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-http/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-http ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-spark ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-spark ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-spark ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-http ---
[INFO] Spotless check skipped
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-task-emr >--------
[INFO] Building dolphinscheduler-task-emr 3.4.2-SNAPSHOT               [59/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-emr/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-emr ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-emr ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-emr ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-dao ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 98 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-dao ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dao ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-task-jupyter >------
[INFO] Building dolphinscheduler-task-jupyter 3.4.2-SNAPSHOT           [60/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-jupyter/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-python ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-python/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-python ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-python ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-task-mlflow >------
[INFO] Building dolphinscheduler-task-mlflow 3.4.2-SNAPSHOT            [61/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-mlflow/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-jupyter ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-jupyter ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-jupyter ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-mlflow ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-mlflow ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-mlflow ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-shell ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-shell/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-shell ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-shell ---
[INFO] Spotless check skipped
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-task-dvc >--------
[INFO] Building dolphinscheduler-task-dvc 3.4.2-SNAPSHOT               [62/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-dvc/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-seatunnel ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-seatunnel/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-seatunnel ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-grpc ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-seatunnel ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-dvc ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-dvc ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-dvc ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-task-dinky >-------
[INFO] Building dolphinscheduler-task-dinky 3.4.2-SNAPSHOT             [63/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-dinky/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-dinky ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-grpc/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-grpc ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-dinky ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-dinky ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-extract-base ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-extract/dolphinscheduler-extract-base/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-extract-base ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-extract-base ---
[INFO] Spotless check skipped
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-task-java >-------
[INFO] Building dolphinscheduler-task-java 3.4.2-SNAPSHOT              [64/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-java/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-java ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-java ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-java ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-grpc ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-task-hivecli >------
[INFO] Building dolphinscheduler-task-hivecli 3.4.2-SNAPSHOT           [65/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-hivecli/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-hivecli ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-hivecli ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-emr ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-emr/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-emr ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-hivecli ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-emr ---
